"","vsly_w2074","heat1_w2074","heat2_w2074","vsl55_w2074","vsly_w2044","heat1_w2044","heat2_w2044","vsl55_w2044","vsly_w4574","heat1_w4574","heat2_w4574","vsl55_w4574","vsly_c2064","heat1_c2064","heat2_c2064","vsl55_c2064","vsly_c2044","heat1_c2044","heat2_c2044","vsl55_c2044","vsly_c4564","heat1_c4564","heat2_c4564","vsl55_c4564"
"ALB",19.7635770481798,14.3608875858408,14.3608875858409,28.8372942670573,8.95839341229001,14.3608875858408,2.93845247007546,5.82179061626543,30.4830208926129,14.3608875858408,25.6926849819937,51.6701684920305,22.2831026805876,11.834520405485,11.834520405485,23.7201434474794,13.2018429233748,11.834520405485,4.33035100853226,8.57948090818064,34.0531831210001,11.834520405485,21.5605584004299,43.3437221990007
"AND",80.6961585340766,55.3690258175552,55.3690258175552,109.286151879865,32.3013478755678,55.3690258175552,11.7298038298723,23.3038696095569,124.589679822244,55.3690258175552,94.9492843876676,187.271065672961,94.9177812604196,51.6069157434866,51.6069157434867,101.910502400903,47.6019863429421,51.6069157434866,17.2860266966539,34.3425446877681,148.765231867985,51.6069157434866,90.6655933157491,178.805802838265
"ARM",26.4925447411866,17.521518939807,17.521518939807,36.5037426734594,9.06798466109656,17.521518939807,2.94288746616932,5.96895451321121,48.1602986274291,17.521518939807,35.6503094123971,74.4743009993941,31.969046551087,17.3082529062164,17.3082529062164,35.9130390812843,13.3633458163528,17.3082529062164,4.33688679224953,8.79635401946916,60.8265807284739,17.3082529062164,37.4269061242807,77.971152188947
"AUT",138.784425635891,101.355455315042,101.355455315042,205.320479379184,42.7050353987815,101.355455315042,14.8893628411551,29.6565787336844,222.08536720546,101.355455315042,176.32165669435,357.621282781885,147.957072057064,82.4661756851986,82.4661756851984,165.485874127696,62.9337363771518,82.4661756851986,21.9422189238076,43.7044318180613,245.696411973517,82.4661756851986,152.042034309008,305.480825986889
"AZE",26.9852441596011,16.2833476632999,16.2833476632999,33.4471171201906,12.1937964114963,16.2833476632999,3.72021252825734,7.44592054875146,50.2962463308358,16.2833476632999,36.0825772855668,74.4244413181668,34.5438369639361,17.5513508836222,17.5513508836222,35.759746630139,17.9698052379946,17.5513508836222,5.48241846269504,10.9729355455285,64.3009646894883,17.5513508836222,39.2199931004988,80.2621535007274
"BEL",144.150614442025,103.762793296287,103.762793296287,209.212910196489,49.2748310653573,103.762793296287,17.1747582263871,34.2853774157693,226.748492949665,103.762793296287,179.145443603632,361.503016122678,159.481297546886,88.3117081350559,88.311708135056,176.781998435962,72.6155405173688,88.3117081350559,25.3101700178336,50.5258193495548,261.982663274799,88.3117081350559,162.653358064844,325.763958997786
"BGR",59.06035838681,42.9208090799568,42.9208090799569,88.7366551973862,19.0808679151019,42.9208090799568,6.5161223090899,12.8751988629321,91.7082845499987,42.9208090799568,72.6494902528789,150.686399824369,66.3412019438078,37.0412158720492,37.0412158720492,74.8122603282039,28.1191737696239,37.0412158720492,9.60270656076408,18.9739772716894,111.447645507029,37.0412158720492,69.4218516161339,140.707935771638
"BIH",27.6631379596958,20.848716776058,20.848716776058,42.4920719111276,7.80183447671186,20.848716776058,2.61016191630524,5.19496808269459,45.0070061295403,20.848716776058,36.7755209441247,75.0617394796005,31.0281901895016,18.035414621467,18.035414621467,36.405040285205,11.4974402814701,18.035414621467,3.84655440297614,7.65574243765519,53.4521354178777,18.035414621467,34.3261472298286,69.4131266783765
"BLR",67.9485414971672,42.6868601674204,42.6868601674204,91.8910687815672,29.6363470003078,42.6868601674204,9.83240206347993,19.7380823276675,105.469407978878,42.6868601674204,74.8627183252701,162.553754815262,83.7042186361921,43.4326689338072,43.4326689338073,91.142723210595,43.6746166320326,43.4326689338072,14.4898556724968,29.0877002723522,133.674630717174,43.4326689338072,79.5630382864756,168.608271521481
"CHE",170.780529239057,124.957550622848,124.957550622848,251.086887665808,55.244410398256,124.957550622848,19.5603197486311,38.929456740676,274.568497660606,124.957550622848,219.637591630326,441.671346986234,180.435642419258,99.6948267120478,99.6948267120475,199.040696165284,81.4128153237457,99.6948267120478,28.8257343664037,57.3697257231016,299.867124417883,99.6948267120478,185.170074945202,369.910125491647
"CYP",66.5425239615236,48.3804024331606,48.3804024331607,96.8879476852913,26.5878799188348,48.3804024331606,9.08184613155948,18.1436545085467,118.110319401518,48.3804024331606,99.1014127438239,198.519928144604,71.8484549001629,38.1920297602522,38.1920297602523,76.6414738549168,39.1821388277567,38.1920297602522,13.3837732465087,26.7380171704899,128.468904747986,38.1920297602522,81.1921232092616,163.139019527671
"CZE",89.0338219157505,68.6387433061765,68.6387433061765,140.225254132813,27.1934730915805,68.6387433061765,9.56200251884054,18.939706446485,145.577847341038,68.6387433061765,122.655850205429,251.123287900295,90.4886447845455,51.5518386529986,51.5518386529986,103.395788642715,40.0745919244345,51.5518386529986,14.0913721330282,27.9111463421884,157.533060552227,51.5518386529986,101.369596792484,203.780968078972
"DEU",153.791295322441,112.89945783729,112.89945783729,228.084533297891,44.1497982578574,112.89945783729,15.3955294265747,30.6197011911543,239.434705335233,112.89945783729,189.0619432311,382.3287020843,170.755511252463,96.9818395611354,96.9818395611354,194.485325755504,65.0628605905268,96.9818395611354,22.6881486286364,45.123770176438,280.641537437259,96.9818395611354,174.223146464169,349.772828761368
"DNK",196.036893077328,151.028218983759,151.028218983759,303.201052310185,53.06578907513,151.028218983759,18.3616295563164,36.612495604944,316.521536422007,151.028218983759,262.829039313681,527.860625295714,201.737715528862,114.560801700456,114.560801700456,229.134614106489,78.2022154791391,114.560801700456,27.0592435566769,53.9552566809701,350.147726827798,114.560801700456,219.681250701479,439.587240310269
"ESP",79.694366662311,57.6095830316063,57.6095830316063,117.095119679134,23.8563022740588,57.6095830316063,8.73389807184701,17.4016631291892,129.381021483013,57.6095830316063,101.100870101218,205.805830155013,88.0326374398571,49.3810424852212,49.3810424852212,99.2982575769811,35.1566559828235,49.3810424852212,12.8710076848272,25.6445561903841,151.010307604125,49.3810424852212,92.8661346950664,187.02312592901
"EST",96.9601239444456,63.7893211425426,63.7893211425428,135.22473549949,40.8384326582332,63.7893211425426,14.0841021847159,27.7727677003651,149.359266057089,63.7893211425426,110.197595238001,235.549419270608,113.276527581943,59.7529081246564,59.7529081246564,122.963849702562,60.1829533910806,59.7529081246564,20.7555190090551,40.9282892426434,181.29351982308,59.7529081246564,109.711592453672,228.057774237404
"FIN",156.936979645521,116.754694483319,116.754694483319,236.01126675017,54.8836554296872,116.754694483319,19.0772475481011,37.6772528075806,240.033422985162,116.754694483319,196.288100153153,397.503812716124,167.242398792187,92.910337255023,92.910337255023,186.046612896866,80.8811764226971,92.910337255023,28.1138384919385,55.5243725585399,270.873980337927,92.910337255023,170.664721239025,342.670451953742
